Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Unnamed: 17_level_1,eFG%,TOV%,ORB%,FT/FGA,Unnamed: 22_level_1,eFG%,TOV%,DRB%,FT/FGA,Unnamed: 27_level_1,Arena,Attend.,Attend./G
20.0,LAL,28.0,17.0,13.0,13,17,-2.5,-0.14,-2.64,112.7,115.3,-2.6,98.4,0.279,0.391,0.577,,0.538,12.5,21.9,0.219,,0.551,13.0,74.4,0.17,,Crypto.com Arena,242558,18658
21.0,DET,25.5,13.0,17.0,12,18,-2.73,0.18,-2.55,111.9,114.6,-2.7,98.6,0.228,0.417,0.573,,0.542,14.1,25.4,0.175,,0.553,13.0,76.8,0.191,,Little Caesars Arena,243245,18711
22.0,CHI,25.5,13.0,17.0,12,18,-3.97,1.2,-2.77,112.7,116.5,-3.8,103.9,0.212,0.482,0.587,,0.557,13.2,19.9,0.169,,0.548,10.6,77.1,0.179,,United Center,297725,19848
23.0,PHI,28.5,11.0,17.0,10,18,-4.18,0.85,-3.32,108.9,113.2,-4.3,96.5,0.274,0.418,0.552,,0.513,12.9,23.5,0.212,,0.557,15.4,75.2,0.206,,Wells Fargo Center,277941,19853
24.0,TOR,24.7,7.0,23.0,10,20,-5.27,1.37,-3.89,111.2,116.4,-5.2,99.7,0.246,0.367,0.559,,0.527,13.9,28.2,0.184,,0.541,12.3,74.0,0.244,,Scotiabank Arena,301410,18838
25.0,BRK,26.0,11.0,18.0,10,19,-5.31,1.47,-3.84,111.4,116.9,-5.5,96.9,0.253,0.47,0.579,,0.541,14.0,21.4,0.205,,0.569,13.9,76.0,0.231,,Barclays Center,229068,17621
26.0,CHO,25.3,7.0,22.0,9,20,-6.59,0.82,-5.77,108.8,115.5,-6.7,97.1,0.214,0.472,0.542,,0.51,14.0,28.6,0.165,,0.551,13.2,75.3,0.213,,Spectrum Center,271601,16975
27.0,UTA,24.7,7.0,21.0,7,21,-9.18,1.13,-8.05,111.1,120.3,-9.2,99.3,0.28,0.444,0.577,,0.538,16.3,28.2,0.221,,0.563,10.7,74.6,0.179,,Delta Center,218100,18175
28.0,POR,24.2,9.0,20.0,7,22,-9.69,0.8,-8.9,107.8,117.6,-9.8,99.3,0.232,0.404,0.54,,0.505,14.2,28.0,0.179,,0.558,13.6,71.6,0.211,,Moda Center,223711,17209
29.0,NOP,25.9,5.0,25.0,6,24,-11.47,1.11,-10.36,107.0,118.6,-11.6,98.5,0.236,0.371,0.533,,0.499,13.3,27.2,0.179,,0.565,13.1,72.1,0.175,,Smoothie King Center,247506,16500
30.0,WAS,23.7,4.0,23.0,4,23,-14.81,3.28,-11.53,104.8,119.3,-14.5,102.5,0.231,0.409,0.541,,0.506,14.2,22.6,0.179,,0.55,11.4,72.3,0.214,,Capital One Arena,228782,16035
,League Average,26.5,,,15,15,0.0,0.0,0.0,113.1,113.1,,99.3,0.248,0.424,0.574,,0.54,13.2,24.6,0.193,,0.54,13.2,75.4,0.193,,,263228,17985
